              (12, 449, 174, 744),
              (13, 449, 174, 744),
              (14, 449, 174, 744),
              (15, 449, 174, 744),
              (16, 449, 174, 744),
              (17, 449, 174, 744),
              (18, 449, 174, 744),
              (0, 450, 174, 744),
              (1, 450, 174, 744),
              (2, 450, 174, 744),
              (3, 450, 174, 744),
              (4, 450, 174, 744),
              (5, 450, 174, 744),
              (6, 450, 174, 744),
              (7, 450, 174, 744),
              (8, 450, 174, 744),
              (9, 450, 174, 744),
              (10, 450, 174, 744),
              (11, 450, 174, 744),
              (12, 450, 174, 744),
              (13, 450, 174, 744),
              (14, 450, 174, 744),
              (15, 450, 174, 744),
              (16, 450, 174, 744),
              (17, 450, 174, 744),
              (18, 450, 174, 744),
              (19, 450, 174, 744),
              (0, 451, 174, 744),
              (1, 451, 174, 744),
              (2, 451, 174, 744),
              (3, 451, 174, 744),
              (4, 451, 174, 744),
              (5, 451, 174, 744),
              (6, 451, 174, 744),
              (7, 451, 174, 744),
              (8, 451, 174, 744),
              (9, 451, 174, 744),
              (10, 451, 174, 744),
              (11, 451, 174, 744),
              (12, 451, 174, 744),
              (13, 451, 174, 744),
              (14, 451, 174, 744),
              (15, 451, 174, 744),
              (16, 451, 174, 744),
              (17, 451, 174, 744),
              (18, 451, 174, 744),
              (19, 451, 174, 744),
              (0, 452, 174, 744),
              (1, 452, 174, 744),
              (2, 452, 174, 744),
              (3, 452, 174, 744),
              (4, 452, 174, 744),
              (5, 452, 174, 744),
              (6, 452, 174, 744),
              (7, 452, 174, 744),
              (8, 452, 174, 744),
              (9, 452, 174, 744),
              (10, 452, 174, 744),
              (11, 452, 174, 744),
              (12, 452, 174, 744),
              (13, 452, 174, 744),
              (14, 452, 174, 744),
              (15, 452, 174, 744),
              (16, 452, 174, 744),
              (17, 452, 174, 744),
              (18, 452, 174, 744),
              (19, 452, 174, 744),
              (0, 453, 174, 744),
              (1, 453, 174, 744),
              (2, 453, 174, 744),
              (3, 453, 174, 744),
              (4, 453, 174, 744),
              (5, 453, 174, 744),
              (6, 453, 174, 744),
              (7, 453, 174, 744),
              (8, 453, 174, 744),
              (9, 453, 174, 744),
              (10, 453, 174, 744),
              (11, 453, 174, 744),
              (12, 453, 174, 744),
              (13, 453, 174, 744),
              (14, 453, 174, 744),
              (15, 453, 174, 744),
              (16, 453, 174, 744),
              (17, 453, 174, 744),
              (18, 453, 174, 744),
              (19, 453, 174, 744),
              (0, 454, 174, 744),
              (1, 454, 174, 744),
              (2, 454, 174, 744),
              (3, 454, 174, 744),
              (4, 454, 174, 744),
              (5, 454, 174, 744),
              (6, 454, 174, 744),
              (7, 454, 174, 744),
              (8, 454, 174, 744),
              (9, 454, 174, 744),
              (10, 454, 174, 744),
              (11, 454, 174, 744),
              (12, 454, 174, 744),
              (13, 454, 174, 744),
              (14, 454, 174, 744),
              (15, 454, 174, 744),
              (16, 454, 174, 744),
              (17, 454, 174, 744),
              (18, 454, 174, 744),
              (19, 454, 174, 744),
              (0, 455, 174, 744),
              (1, 455, 174, 744),
              (2, 455, 174, 744),
              (3, 455, 174, 744),
              (4, 455, 174, 744),
              (5, 455, 174, 744),
              (6, 455, 174, 744),
              (7, 455, 174, 744),
              (8, 455, 174, 744),
              (9, 455, 174, 744),
              (10, 455, 174, 744),
              (11, 455, 174, 744),
              (12, 455, 174, 744),
              (13, 455, 174, 744),
              (14, 455, 174, 744),
              (15, 455, 174, 744),
              (16, 455, 174, 744),
              (17, 455, 174, 744),
              (18, 455, 174, 744),
              (19, 455, 174, 744),
              (0, 456, 174, 744),
              (1, 456, 174, 744),
              (2, 456, 174, 744),
              (3, 456, 174, 744),
              (4, 456, 174, 744),
              (5, 456, 174, 744),
              (6, 456, 174, 744),
              (7, 456, 174, 744),
              (8, 456, 174, 744),
              (9, 456, 174, 744),
              (10, 456, 174, 744),
              (11, 456, 174, 744),
              (12, 456, 174, 744),
              (13, 456, 174, 744),
              (14, 456, 174, 744),
              (15, 456, 174, 744),
              (16, 456, 174, 744),
              (17, 456, 174, 744),
              (18, 456, 174, 744),
              (19, 456, 174, 744)],
    'error': False,
    'found': True,
    'image_path': '../images/img-003.jpg',
    'index': 0,
    'template_path': '../images/crop-003.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-003.jpg',
    'index': 1,
    'template_path': '../images/crop-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 2,
    'template_path': '../images/crop-003.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 3,
    'template_path': '../images/crop-003.jpg'},
  {'error': True, 'index': 4},
  {'error': True, 'index': 5},
  {'error': True, 'index': 6},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 7,
    'template_path': '../images/crop-003.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-003.jpg',
    'index': 8,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 9,
    'template_path': '../images/crop-003.jpg'},
  {'error': True, 'index': 10},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-003.jpg',
    'index': 11,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 12,
    'template_path': '../images/crop-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 13,
    'template_path': '../images/img-003.jpg'},
  {'error': True, 'index': 14},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 15,
    'template_path': '../images/img-006.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 16,
    'template_path': '../images/img-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 17,
    'template_path': '../images/crop-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 18,
    'template_path': '../images/img-003.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 19,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 20,
    'template_path': '../images/img-007.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 21,
    'template_path': '../images/img-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-003.jpg',
    'index': 22,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 23,
    'template_path': '../images/crop-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 24,
    'template_path': '../images/crop-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-006.jpg',
    'index': 25,
    'template_path': '../images/crop-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-005.jpg',
    'index': 26,
    'template_path': '../images/crop-001.jpg'},
  {'error': True, 'index': 27},
  { 'bbox': [(1526, 313, 173, 373)],
    'error': False,
    'found': True,
    'image_path': '../images/img-001.jpg',
    'index': 28,
    'template_path': '../images/crop-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-001.jpg',
    'index': 29,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 30,
    'template_path': '../images/crop-001.jpg'},
  {'error': True, 'index': 31},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-001.jpg',
    'index': 32,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 33,
    'template_path': '../images/img-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 34,
    'template_path': '../images/img-006.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 35,
    'template_path': '../images/img-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 36,
    'template_path': '../images/crop-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 37,
    'template_path': '../images/img-001.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 38,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 39,
    'template_path': '../images/img-007.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 40,
    'template_path': '../images/img-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-004.jpg',
    'index': 41,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 42,
    'template_path': '../images/img-006.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 43,
    'template_path': '../images/img-005.jpg'},
  { 'bbox': [ (1287, 454, 179, 283),
              (1286, 455, 179, 283),
              (1287, 455, 179, 283),
              (1288, 455, 179, 283),
              (1287, 456, 179, 283)],
    'error': False,
    'found': True,
    'image_path': '../images/img-002.jpg',
    'index': 44,
    'template_path': '../images/crop-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 45,
    'template_path': '../images/img-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 46,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 47,
    'template_path': '../images/img-007.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 48,
    'template_path': '../images/img-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-002.jpg',
    'index': 49,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-005.jpg',
    'index': 50,
    'template_path': '../images/img-006.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-006.jpg',
    'index': 51,
    'template_path': '../images/crop-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 52,
    'template_path': '../images/img-006.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-006.jpg',
    'index': 53,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 54,
    'template_path': '../images/img-006.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-006.jpg',
    'index': 55,
    'template_path': '../images/img-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-006.jpg',
    'index': 56,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-005.jpg',
    'index': 57,
    'template_path': '../images/crop-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 58,
    'template_path': '../images/img-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-005.jpg',
    'index': 59,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 60,
    'template_path': '../images/img-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-005.jpg',
    'index': 61,
    'template_path': '../images/img-008.jpg'},
  { 'bbox': [ (635, 253, 48, 208),
              (636, 253, 48, 208),
              (637, 253, 48, 208),
              (635, 254, 48, 208),
              (636, 254, 48, 208),
              (637, 254, 48, 208),
              (635, 255, 48, 208),
              (636, 255, 48, 208),
              (637, 255, 48, 208)],
    'error': False,
    'found': True,
    'image_path': '../images/img-005.jpg',
    'index': 62,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 63,
    'template_path': '../images/crop-002.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-002.jpg',
    'index': 64,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 65,
    'template_path': '../images/crop-002.jpg'},
  {'error': True, 'index': 66},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-002.jpg',
    'index': 67,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 68,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 69,
    'template_path': '../images/img-007.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 70,
    'template_path': '../images/img-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-001.jpg',
    'index': 71,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 72,
    'template_path': '../images/crop-008.jpg'},
  { 'bbox': [(62, 105, 22, 13), (286, 105, 22, 13)],
    'error': False,
    'found': True,
    'image_path': '../images/img-008.jpg',
    'index': 73,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/crop-005.jpg',
    'index': 74,
    'template_path': '../images/crop-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 75,
    'template_path': '../images/img-008.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-007.jpg',
    'index': 76,
    'template_path': '../images/crop-005.jpg'},
  { 'error': False,
    'found': False,
    'image_path': '../images/img-008.jpg',
    'index': 77,
    'template_path': '../images/crop-005.jpg'}]
